Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.077 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 0.956 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.006 seconds.
Prefix dict has been built succesfully.
[data.py][data:__init__] data initial
[data.py][data:get_data] expend count:8189, 690112, 561, 8830
[data.py][data:add_outdata] add out count:720025, 20880
[Allmodule.py][module:retrain] DML_methods_str['LSTMOp']
[module.py][Embed:construct] self.input_y:(?, ?)
[module.py][Embed:construct] self.embedding:(?, 128)
[module.py][Embed:construct] self.loss:(?,)
[opmodule.py][LSTMOp:train] embedding_total_batch: 1779328, Train Loss:    2.3, Time: 5:40:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 1779456, Train Loss:    1.7, Time: 5:40:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 1779584, Train Loss:    1.9, Time: 5:40:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 1779712, Train Loss:    2.2, Time: 5:40:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 1779840, Train Loss:    2.2, Time: 5:40:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 1779968, Train Loss:    2.4, Time: 5:40:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 1780096, Train Loss:    2.3, Time: 5:40:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 1780224, Train Loss:    2.2, Time: 5:40:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 1780352, Train Loss:    2.1, Time: 5:40:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 1780480, Train Loss:    2.2, Time: 5:40:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 1780608, Train Loss:    1.8, Time: 5:40:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 1780736, Train Loss:    2.1, Time: 5:40:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 1780864, Train Loss:    2.3, Time: 5:40:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 1780992, Train Loss:    2.2, Time: 5:40:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 1781120, Train Loss:    2.2, Time: 5:40:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 1781248, Train Loss:    2.0, Time: 5:40:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 1781376, Train Loss:    2.5, Time: 5:40:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 1781504, Train Loss:    2.2, Time: 5:40:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 1781632, Train Loss:    2.0, Time: 5:41:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 1781760, Train Loss:    1.7, Time: 5:41:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 1781888, Train Loss:    2.2, Time: 5:41:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 1782016, Train Loss:    2.2, Time: 5:41:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 1782144, Train Loss:    2.2, Time: 5:41:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 1782272, Train Loss:    2.3, Time: 5:41:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 1782400, Train Loss:    2.2, Time: 5:41:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 1782528, Train Loss:    2.2, Time: 5:41:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 1782656, Train Loss:    2.0, Time: 5:41:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 1782784, Train Loss:    2.3, Time: 5:41:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 1782912, Train Loss:    1.8, Time: 5:41:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 1783040, Train Loss:    2.3, Time: 5:41:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 1783168, Train Loss:    2.2, Time: 5:41:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 1783296, Train Loss:    2.3, Time: 5:41:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 1783424, Train Loss:    2.2, Time: 5:41:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 1783552, Train Loss:    2.0, Time: 5:41:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 1783680, Train Loss:    2.3, Time: 5:41:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 1783808, Train Loss:    2.0, Time: 5:41:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 1783936, Train Loss:    2.2, Time: 5:41:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 1784064, Train Loss:    2.2, Time: 5:41:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 1784192, Train Loss:    1.6, Time: 5:41:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 1784320, Train Loss:    2.4, Time: 5:41:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 1784448, Train Loss:    2.2, Time: 5:41:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 1784576, Train Loss:    2.0, Time: 5:41:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 1784704, Train Loss:    2.2, Time: 5:41:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 1784832, Train Loss:    2.2, Time: 5:41:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 1784960, Train Loss:    1.5, Time: 5:41:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 1785088, Train Loss:    1.9, Time: 5:41:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 1785216, Train Loss:    2.1, Time: 5:41:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 1785344, Train Loss:    1.6, Time: 5:41:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 1785472, Train Loss:    2.6, Time: 5:41:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 1785600, Train Loss:    2.3, Time: 5:41:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 1785728, Train Loss:    1.6, Time: 5:41:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 1785856, Train Loss:    1.9, Time: 5:41:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 1785984, Train Loss:    2.2, Time: 5:41:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 1786112, Train Loss:    2.2, Time: 5:41:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 1786240, Train Loss:    2.0, Time: 5:41:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 1786368, Train Loss:    2.0, Time: 5:41:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 1786496, Train Loss:    2.0, Time: 5:41:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 1786624, Train Loss:    2.4, Time: 5:41:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 1786752, Train Loss:    2.1, Time: 5:41:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 1786880, Train Loss:    2.2, Time: 5:42:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 1787008, Train Loss:    2.2, Time: 5:42:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 1787136, Train Loss:    2.2, Time: 5:42:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 1787264, Train Loss:    1.7, Time: 5:42:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 1787392, Train Loss:    1.5, Time: 5:42:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 1787520, Train Loss:    2.0, Time: 5:42:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 1787648, Train Loss:    2.1, Time: 5:42:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 1787776, Train Loss:    2.2, Time: 5:42:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 1787904, Train Loss:    2.2, Time: 5:42:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 1788032, Train Loss:    2.2, Time: 5:42:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 1788160, Train Loss:    2.0, Time: 5:42:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 1788288, Train Loss:    2.1, Time: 5:42:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 1788416, Train Loss:    2.2, Time: 5:42:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 1788544, Train Loss:    2.2, Time: 5:42:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 1788672, Train Loss:    2.3, Time: 5:42:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 1788800, Train Loss:    2.2, Time: 5:42:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 1788928, Train Loss:    2.3, Time: 5:42:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 1789056, Train Loss:    2.4, Time: 5:42:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 1789184, Train Loss:    2.3, Time: 5:42:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 1789312, Train Loss:    2.3, Time: 5:42:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 1789440, Train Loss:    1.8, Time: 5:42:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 1789568, Train Loss:    1.9, Time: 5:42:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 1789696, Train Loss:    2.2, Time: 5:42:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 1789824, Train Loss:    1.9, Time: 5:42:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 1789952, Train Loss:    2.2, Time: 5:42:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 1790080, Train Loss:    2.2, Time: 5:42:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 1790208, Train Loss:    2.4, Time: 5:42:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 1790336, Train Loss:    2.1, Time: 5:42:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 1790464, Train Loss:    2.2, Time: 5:42:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 1790592, Train Loss:    1.9, Time: 5:42:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 1790720, Train Loss:    2.3, Time: 5:42:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 1790848, Train Loss:    2.2, Time: 5:42:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 1790976, Train Loss:    2.1, Time: 5:42:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 1791104, Train Loss:    1.9, Time: 5:42:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 1791232, Train Loss:    2.0, Time: 5:42:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 1791360, Train Loss:    2.0, Time: 5:42:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 1791488, Train Loss:    2.2, Time: 5:42:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 1791616, Train Loss:    2.2, Time: 5:42:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 1791744, Train Loss:    2.3, Time: 5:42:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 1791872, Train Loss:    2.2, Time: 5:42:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 1792000, Train Loss:    2.2, Time: 5:43:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 1792128, Train Loss:    2.2, Time: 5:43:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 1792256, Train Loss:    2.8, Time: 5:43:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 1792384, Train Loss:    2.3, Time: 5:43:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 1792512, Train Loss:    2.3, Time: 5:43:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 1792640, Train Loss:    2.2, Time: 5:43:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 1792768, Train Loss:    2.3, Time: 5:43:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 1792896, Train Loss:    2.2, Time: 5:43:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 1793024, Train Loss:    2.2, Time: 5:43:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 1793152, Train Loss:    2.2, Time: 5:43:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 1793280, Train Loss:    2.2, Time: 5:43:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 1793408, Train Loss:    2.4, Time: 5:43:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 1793536, Train Loss:    2.4, Time: 5:43:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 1793664, Train Loss:    2.4, Time: 5:43:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 1793792, Train Loss:    2.5, Time: 5:43:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 1793920, Train Loss:    2.3, Time: 5:43:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 1794048, Train Loss:    1.5, Time: 5:43:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 1794176, Train Loss:    2.3, Time: 5:43:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 1794304, Train Loss:    1.5, Time: 5:43:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 1794432, Train Loss:    2.2, Time: 5:43:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 1794560, Train Loss:    2.0, Time: 5:43:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 1794688, Train Loss:    2.2, Time: 5:43:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 1794816, Train Loss:    1.7, Time: 5:43:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 1794944, Train Loss:    2.3, Time: 5:43:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 1795072, Train Loss:    2.3, Time: 5:43:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 1795200, Train Loss:    2.3, Time: 5:43:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 1795328, Train Loss:    2.6, Time: 5:43:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 1795456, Train Loss:    2.3, Time: 5:43:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 1795584, Train Loss:    2.3, Time: 5:43:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 1795712, Train Loss:    2.2, Time: 5:43:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 1795840, Train Loss:    2.2, Time: 5:43:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 1795968, Train Loss:    2.0, Time: 5:43:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 1796096, Train Loss:    1.6, Time: 5:43:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 1796224, Train Loss:    1.8, Time: 5:43:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 1796352, Train Loss:    2.2, Time: 5:43:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 1796480, Train Loss:    2.3, Time: 5:43:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 1796608, Train Loss:    3.4, Time: 5:43:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 1796736, Train Loss:    2.8, Time: 5:43:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 1796864, Train Loss:    1.6, Time: 5:43:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 1796992, Train Loss:    2.0, Time: 5:43:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 1797120, Train Loss:    2.2, Time: 5:43:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 1797248, Train Loss:    1.8, Time: 5:44:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 1797376, Train Loss:    2.5, Time: 5:44:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 1797504, Train Loss:    1.7, Time: 5:44:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 1797632, Train Loss:    2.2, Time: 5:44:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 1797760, Train Loss:    2.0, Time: 5:44:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 1797888, Train Loss:    1.8, Time: 5:44:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 1798016, Train Loss:    2.0, Time: 5:44:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 1798144, Train Loss:    2.3, Time: 5:44:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 1798272, Train Loss:    1.6, Time: 5:44:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 1798400, Train Loss:    2.2, Time: 5:44:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 1798528, Train Loss:    2.2, Time: 5:44:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 1798656, Train Loss:    2.2, Time: 5:44:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 1798784, Train Loss:    1.7, Time: 5:44:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 1798912, Train Loss:    2.2, Time: 5:44:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 1799040, Train Loss:    1.6, Time: 5:44:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 1799168, Train Loss:    2.3, Time: 5:44:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 1799296, Train Loss:    2.2, Time: 5:44:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 1799424, Train Loss:    2.2, Time: 5:44:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 1799552, Train Loss:    3.1, Time: 5:44:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 1799680, Train Loss:    2.3, Time: 5:44:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 1799808, Train Loss:    2.0, Time: 5:44:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 1799936, Train Loss:    2.3, Time: 5:44:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 1800064, Train Loss:    2.2, Time: 5:44:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 1800192, Train Loss:    2.1, Time: 5:44:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 1800320, Train Loss:    2.0, Time: 5:44:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 1800448, Train Loss:    2.2, Time: 5:44:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 1800576, Train Loss:    2.2, Time: 5:44:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 1800704, Train Loss:    2.3, Time: 5:44:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 1800832, Train Loss:    2.0, Time: 5:44:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 1800960, Train Loss:    2.1, Time: 5:44:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 1801088, Train Loss:    2.2, Time: 5:44:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 1801216, Train Loss:    1.5, Time: 5:44:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 1801344, Train Loss:    2.2, Time: 5:44:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 1801472, Train Loss:    1.6, Time: 5:44:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 1801600, Train Loss:    1.8, Time: 5:44:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 1801728, Train Loss:    2.2, Time: 5:44:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 1801856, Train Loss:    2.1, Time: 5:44:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 1801984, Train Loss:    2.2, Time: 5:44:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 1802112, Train Loss:    2.3, Time: 5:44:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 1802240, Train Loss:    2.0, Time: 5:44:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 1802368, Train Loss:    1.8, Time: 5:44:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 1802496, Train Loss:    1.7, Time: 5:45:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 1802624, Train Loss:    1.8, Time: 5:45:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 1802752, Train Loss:    2.1, Time: 5:45:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 1802880, Train Loss:    2.3, Time: 5:45:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 1803008, Train Loss:    2.2, Time: 5:45:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 1803136, Train Loss:    1.8, Time: 5:45:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 1803264, Train Loss:    2.2, Time: 5:45:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 1803392, Train Loss:    2.2, Time: 5:45:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 1803520, Train Loss:    2.4, Time: 5:45:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 1803648, Train Loss:    2.2, Time: 5:45:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 1803776, Train Loss:    2.2, Time: 5:45:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 1803904, Train Loss:    2.1, Time: 5:45:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 1804032, Train Loss:    2.2, Time: 5:45:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 1804160, Train Loss:    2.2, Time: 5:45:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 1804288, Train Loss:    2.2, Time: 5:45:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 1804416, Train Loss:    2.2, Time: 5:45:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 1804544, Train Loss:    2.1, Time: 5:45:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 1804672, Train Loss:    2.2, Time: 5:45:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 1804800, Train Loss:    2.2, Time: 5:45:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 1804928, Train Loss:    1.8, Time: 5:45:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 1805056, Train Loss:    2.1, Time: 5:45:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 1805184, Train Loss:    2.1, Time: 5:45:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 1805312, Train Loss:    2.1, Time: 5:45:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 1805440, Train Loss:    2.0, Time: 5:45:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 1805568, Train Loss:    2.2, Time: 5:45:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 1805696, Train Loss:    1.6, Time: 5:45:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 1805824, Train Loss:    2.3, Time: 5:45:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 1805952, Train Loss:    1.9, Time: 5:45:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 1806080, Train Loss:    2.1, Time: 5:45:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 1806208, Train Loss:    2.2, Time: 5:45:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 1806336, Train Loss:    1.8, Time: 5:45:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 1806464, Train Loss:    1.9, Time: 5:45:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 1806592, Train Loss:    2.4, Time: 5:45:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 1806720, Train Loss:    2.1, Time: 5:45:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 1806848, Train Loss:    2.2, Time: 5:45:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 1806976, Train Loss:    2.4, Time: 5:45:53
